url,intended_source,local_file_present,reachable_from_home,incoming_internal_links,sample_sources,status
https://senseisandy.com/bjj-glossary/top-position,local+self_sitemap,yes,yes,35,/backstep-pass|/bjj-glossary|/bjj-glossary/backstep-pass|/bjj-glossary/bottom-position|/bjj-glossary/chest-to-chest|/bjj-glossary/guard-pass,pass
https://senseisandy.com/bjj-glossary/top-ride,local+self_sitemap,yes,yes,1,/bjj-glossary,pass
https://senseisandy.com/bjj-glossary/torreando,local+self_sitemap,yes,yes,11,/bjj-glossary|/bjj-glossary/guard-pass|/bjj-glossary/knee-cut|/bjj-glossary/long-step|/bjj-glossary/open-guard-pass|/bjj-glossary/torreando-defense,pass
https://senseisandy.com/bjj-glossary/torreando-defense,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/guard-retention|/guard-retention,pass
https://senseisandy.com/bjj-glossary/transition,local+self_sitemap,yes,yes,25,/arm-drag|/bjj-glossary|/bjj-glossary/arm-drag|/bjj-glossary/closed-guard-break|/bjj-glossary/control|/bjj-glossary/go-behind,pass
https://senseisandy.com/bjj-glossary/triangle,local+self_sitemap,yes,yes,15,/armbar|/bjj-glossary|/bjj-glossary/armbar|/bjj-glossary/choke|/bjj-glossary/closed-guard|/bjj-glossary/guard,pass
https://senseisandy.com/bjj-glossary/tripod-sweep,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/sickle-sweep|/sickle-sweep,pass
https://senseisandy.com/bjj-glossary/turtle,local+self_sitemap,yes,yes,15,/bjj-glossary|/bjj-glossary/go-behind|/bjj-glossary/go-behind-defense|/bjj-glossary/granby-roll|/bjj-glossary/hip-heist|/bjj-glossary/scramble,pass
https://senseisandy.com/bjj-glossary/underhook,local+self_sitemap,yes,yes,17,/bjj-glossary|/bjj-glossary/butterfly-guard|/bjj-glossary/collar-tie|/bjj-glossary/knee-shield|/bjj-glossary/outside-trip|/bjj-glossary/side-control,pass
https://senseisandy.com/bjj-glossary/upa-escape,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/escape|/escape,pass
https://senseisandy.com/bjj-glossary/updates,local+self_sitemap,yes,yes,14,/after-school|/bjj-classes-tannersville-ny|/book-free-intro|/directions|/nearby-towns|/partials/reviews-village,pass
https://senseisandy.com/bjj-glossary/waiter-sweep,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/de-la-riva|/de-la-riva,pass
https://senseisandy.com/bjj-glossary/whizzer,local+self_sitemap,yes,yes,13,/bjj-glossary|/bjj-glossary/overhook|/bjj-glossary/pummel|/bjj-glossary/single-leg-defense|/bjj-glossary/sprawl|/bjj-glossary/takedown-defense,pass
https://senseisandy.com/bjj-glossary/whizzer-defense,local+self_sitemap,yes,yes,3,/bjj-glossary|/bjj-glossary/single-leg-defense|/single-leg-defense,pass
https://senseisandy.com/bjj-glossary/windshield-wiper,local+self_sitemap,yes,yes,5,/bjj-glossary|/bjj-glossary/long-step|/bjj-glossary/mount-transition|/long-step|/mount-transition,pass
https://senseisandy.com/bjj-glossary/wrestle-up,local+self_sitemap,yes,yes,7,/bjj-glossary|/bjj-glossary/hip-heist|/bjj-glossary/k-guard|/bjj-glossary/waiter-sweep|/hip-heist|/k-guard,pass
https://senseisandy.com/bjj-glossary/wrist-control,local+self_sitemap,yes,yes,5,/ankle-pick|/bjj-glossary|/bjj-glossary/ankle-pick|/bjj-glossary/posture-break|/posture-break,pass
https://senseisandy.com/bjj-glossary/x-guard,local+self_sitemap,yes,yes,7,/ankle-lock|/bjj-glossary|/bjj-glossary/ankle-lock|/bjj-glossary/knee-line|/bjj-glossary/leg-entanglement|/knee-line,pass
https://senseisandy.com/bjj-glossary/z-guard,local+self_sitemap,yes,yes,1,/bjj-glossary,pass
https://senseisandy.com/bjj-stretches,local+self_sitemap,yes,yes,32,/bjj-glossary/bottom-position|/bjj-glossary/choke|/bjj-glossary/drilling|/bjj-glossary/frames|/bjj-glossary/open-mat|/bjj-glossary/position,pass
https://senseisandy.com/bjj-videos,local+self_sitemap,yes,yes,617,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/black-belt-concierge,local+self_sitemap,yes,yes,1,/private-lessons,pass
https://senseisandy.com/black-belt-track,local+self_sitemap,yes,yes,32,/bjj-glossary/bottom-position|/bjj-glossary/choke|/bjj-glossary/drilling|/bjj-glossary/frames|/bjj-glossary/open-mat|/bjj-glossary/position,pass
https://senseisandy.com/blackbelttrack,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog,local+self_sitemap,yes,yes,612,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/blog/after-school-jiu-jitsu,local+self_sitemap,yes,yes,13,/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/bjj-sensei|/blog/hunter-elementary-tuesday-drop-off-bjj|/blog/jiu-jitsu-near-windham-mountain-club|/blog/jiu-jitsu-near-windham-mountain-club-ski-families|/blog/kids-jiu-jitsu-windham-ny,pass
https://senseisandy.com/blog/after-school-jiu-jitsu-calm-routine-catskills,local+self_sitemap,yes,yes,12,/blog/after-school-jiu-jitsu|/blog/bjj-sensei|/blog/hunter-elementary-tuesday-drop-off-bjj|/blog/jiu-jitsu-near-windham-mountain-club|/blog/jiu-jitsu-near-windham-mountain-club-ski-families|/blog/kids-martial-arts-haines-falls,pass
https://senseisandy.com/blog/beginner-friendly-bjj-tannersville-evidence,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/beginner-friendly-bjj-tannersville-links,local+self_sitemap,yes,yes,7,/blog|/blog/catskills-gym-alternative-jiu-jitsu|/blog/sanda-vs-jiu-jitsu|/blog/sensei-rules|/blog/tags/starting-jiu-jitsu|/blog/what-does-sensei-mean-in-bjj,pass
https://senseisandy.com/blog/beginners-guide-bjj-human-chess,local+self_sitemap,yes,yes,14,/blog|/blog/beginners-guide-bjj-human-chess|/blog/bjj-beginners-over-40-catskills|/blog/cairo-ny-bjj-specialist|/blog/growth-over-gold-bjj-mindset|/blog/tags/starting-jiu-jitsu,pass
https://senseisandy.com/blog/bio-ginastica,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/bio-ginastica-mobility,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/bio-switch-nervous-system,local+self_sitemap,yes,yes,7,/blog|/blog/bioginastica-movement-no-gi|/blog/bjj-36-techniques|/blog/gain-points-system|/blog/kinetic-chess-onteora-park|/blog/neck-cranks-bjj-longevity-guide,pass
https://senseisandy.com/blog/bioginastica-movement-no-gi,local+self_sitemap,yes,yes,7,/blog|/blog/bio-switch-nervous-system|/blog/bjj-36-techniques|/blog/gain-points-system|/blog/kinetic-chess-onteora-park|/blog/neck-cranks-bjj-longevity-guide,pass
https://senseisandy.com/blog/bjj-36-techniques,local+self_sitemap,yes,yes,11,/blog|/blog/bio-switch-nervous-system|/blog/bioginastica-movement-no-gi|/blog/bjj-36-techniques|/blog/gain-points-system|/blog/kinetic-chess-onteora-park,pass
https://senseisandy.com/blog/bjj-beginners-over-40-catskills,local+self_sitemap,yes,yes,29,/blog|/blog/beginners-guide-bjj-human-chess|/blog/cairo-ny-bjj-specialist|/blog/catskills-gym-alternative-jiu-jitsu|/blog/exactly-what-happens-first-bjj-class-minute-by-minute|/blog/growth-over-gold-bjj-mindset,pass
https://senseisandy.com/blog/bjj-belts-stripes-promotions,local+self_sitemap,yes,yes,9,/blog/bjj-belts-stripes-promotions|/blog/bjj-black-belt-degree-time|/blog/bjj-promotions-how-often|/blog/can-you-beat-sensei-without-a-black-belt|/blog/gi-bjj-windham-ny|/blog/kids-martial-arts-haines-falls-beginner-friendly-jiu-jitsu,pass
https://senseisandy.com/blog/bjj-black-belt-degree-time,local+self_sitemap,yes,yes,5,/blog|/blog/bjj-belts-stripes-promotions|/blog/bjj-promotions-how-often|/blog/can-you-beat-sensei-without-a-black-belt|/blog/kids-teens-bjj-belts-ranks-stripes-promotions,pass
https://senseisandy.com/blog/bjj-promotions-how-often,local+self_sitemap,yes,yes,5,/blog|/blog/bjj-belts-stripes-promotions|/blog/bjj-black-belt-degree-time|/blog/gi-vs-no-gi-bjj-cheat-code|/blog/kids-teens-bjj-belts-ranks-stripes-promotions,pass
https://senseisandy.com/blog/bjj-schedule-windham-ny,local+self_sitemap,yes,yes,1,/schedule,pass
https://senseisandy.com/blog/bjj-sensei,local+self_sitemap,yes,yes,13,/blog/after-school-jiu-jitsu|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/bjj-sensei|/blog/jiu-jitsu-near-windham-mountain-club|/blog/jiu-jitsu-near-windham-mountain-club-ski-families|/blog/kids-martial-arts-haines-falls,pass
https://senseisandy.com/blog/cairo-ny-bjj-specialist,local+self_sitemap,yes,yes,5,/blog|/blog/beginners-guide-bjj-human-chess|/blog/bjj-beginners-over-40-catskills|/blog/tannersville-bjj-tuesday|/blog/things-to-do-near-hunter-ny-private-bjj-coaching,pass
https://senseisandy.com/blog/can-you-beat-sensei-without-a-black-belt,local+self_sitemap,yes,yes,3,/blog|/blog/bjj-sensei|/blog/schedule-sensei,pass
https://senseisandy.com/blog/catskills-gym-alternative-jiu-jitsu,local+self_sitemap,yes,yes,1,/blog/what-is-sanda-sanshou,pass
https://senseisandy.com/blog/confidence-protocol,local+self_sitemap,yes,yes,5,/beginner-friendly-bjj-tannersville-links|/blog|/blog/beginner-friendly-bjj-tannersville-evidence|/blog/beginner-friendly-bjj-tannersville-links|/blog/gi-bjj-windham-ny,pass
https://senseisandy.com/blog/exactly-what-happens-first-bjj-class-minute-by-minute,local+self_sitemap,yes,yes,142,/beginner-friendly-bjj-tannersville-links|/blog|/blog/beginner-friendly-bjj-tannersville-evidence|/blog/beginner-friendly-bjj-tannersville-links|/blog/can-you-beat-sensei-without-a-black-belt|/blog/catskills-gym-alternative-jiu-jitsu,pass
https://senseisandy.com/blog/gain-points-system,local+self_sitemap,yes,yes,7,/blog|/blog/bio-switch-nervous-system|/blog/bioginastica-movement-no-gi|/blog/bjj-36-techniques|/blog/kinetic-chess-onteora-park|/blog/neck-cranks-bjj-longevity-guide,pass
https://senseisandy.com/blog/gi-bjj-windham-ny,local+self_sitemap,yes,yes,2,/blog/tags/adult-bjj|/schedule,pass
https://senseisandy.com/blog/gi-vs-no-gi-bjj-cheat-code,local+self_sitemap,yes,yes,26,/blog|/blog/can-you-beat-sensei-without-a-black-belt|/blog/catskills-gym-alternative-jiu-jitsu|/blog/exactly-what-happens-first-bjj-class-minute-by-minute|/blog/gi-bjj-windham-ny|/blog/jiu-jitsu-near-windham-mountain-club,pass
https://senseisandy.com/blog/ginastica,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/growth-over-gold-bjj-mindset,local+self_sitemap,yes,yes,4,/blog|/blog/schedule-sensei-reset-protocol|/mountain-pass|/mountain-pass-print,pass
https://senseisandy.com/blog/how-to-fall-safely-bjj-breakfalls,local+self_sitemap,yes,yes,122,/blog/seated-guard-basics|/blog/sensei-rules|/blog/tags/starting-jiu-jitsu|/videos/25-2025-mzi3kdzmau8|/videos/25-for-2025-MZI3kDzmaU8|/videos/25-for-2025-mzi3kdzmau8,pass
https://senseisandy.com/blog/hunter-elementary-tuesday-drop-off-bjj,local+self_sitemap,yes,yes,4,/blog|/blog/after-school-jiu-jitsu|/blog/kids-jiu-jitsu-windham-ny|/blog/tags/youth,pass
https://senseisandy.com/blog/jiu-jitsu-near-hunter-mountain,local+self_sitemap,yes,yes,7,/beginner-friendly-bjj-tannersville-links|/blog/beginner-friendly-bjj-tannersville-evidence|/blog/beginner-friendly-bjj-tannersville-links|/blog/martial-arts-near-hunter-ny-grappling-not-striking|/blog/teen-jiu-jitsu-hunter-ny|/blog/things-to-do-near-hunter-ny-private-bjj-coaching,pass
https://senseisandy.com/blog/jiu-jitsu-near-windham-mountain-club,local+self_sitemap,yes,yes,12,/blog/after-school-jiu-jitsu|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/bjj-sensei|/blog/jiu-jitsu-near-windham-mountain-club-ski-families|/blog/jiu-jitsu-windham-ny|/blog/kids-martial-arts-haines-falls,pass
https://senseisandy.com/blog/jiu-jitsu-near-windham-mountain-club-ski-families,local+self_sitemap,yes,yes,7,/blog/after-school-jiu-jitsu|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/jiu-jitsu-near-windham-mountain-club|/blog/private-jiu-jitsu-lessons-windham-ny|/blog/schedule-sensei-weekly-template|/blog/what-does-sensei-mean-in-bjj,pass
https://senseisandy.com/blog/jiu-jitsu-windham-ny,local+self_sitemap,yes,yes,10,/blog/bjj-schedule-windham-ny|/blog/gi-bjj-windham-ny|/blog/jiu-jitsu-near-hunter-mountain|/blog/kids-jiu-jitsu-windham-ny|/blog/martial-arts-windham-ny|/blog/martial-arts-windham-ny-why-families-pick-jiu-jitsu,pass
https://senseisandy.com/blog/kids-jiu-jitsu-windham-ny,local+self_sitemap,yes,yes,1,/schedule,pass
https://senseisandy.com/blog/kids-martial-arts-haines-falls,local+self_sitemap,yes,yes,57,/adult-bjj|/beginner-friendly-bjj-tannersville-links|/blog|/blog/after-school-jiu-jitsu|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/beginner-friendly-bjj-tannersville-evidence,pass
https://senseisandy.com/blog/kids-martial-arts-haines-falls-beginner-friendly-jiu-jitsu,local+self_sitemap,yes,yes,5,/adult-bjj|/blog/kids-martial-arts-haines-falls|/blog/tags/youth|/kids|/partials/nearby-areas-links,pass
https://senseisandy.com/blog/kids-teens-bjj-belts-ranks-stripes-promotions,local+self_sitemap,yes,yes,12,/blog|/blog/bjj-belts-stripes-promotions|/blog/bjj-black-belt-degree-time|/blog/bjj-promotions-how-often|/blog/tags/youth|/blog/teen-jiu-jitsu-hunter-ny,pass
https://senseisandy.com/blog/kinetic-chess-onteora-park,local+self_sitemap,yes,yes,7,/blog|/blog/bio-switch-nervous-system|/blog/bioginastica-movement-no-gi|/blog/bjj-36-techniques|/blog/gain-points-system|/blog/neck-cranks-bjj-longevity-guide,pass
https://senseisandy.com/blog/martial-arts-near-hunter-ny-grappling-not-striking,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/martial-arts-windham-ny,local+self_sitemap,yes,yes,57,/adult-bjj|/beginner-friendly-bjj-tannersville-links|/blog|/blog/after-school-jiu-jitsu|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/beginner-friendly-bjj-tannersville-evidence,pass
https://senseisandy.com/blog/martial-arts-windham-ny-why-families-pick-jiu-jitsu,local+self_sitemap,yes,yes,6,/adult-bjj|/blog/jiu-jitsu-windham-ny|/blog/martial-arts-windham-ny|/jiu-jitsu-windham-ny|/kids|/partials/nearby-areas-links,pass
https://senseisandy.com/blog/neck-cranks-bjj-longevity-guide,local+self_sitemap,yes,yes,20,/blog|/blog/bio-switch-nervous-system|/blog/bioginastica-movement-no-gi|/blog/bjj-36-techniques|/blog/gain-points-system|/blog/kinetic-chess-onteora-park,pass
https://senseisandy.com/blog/no-gi-windham-ny,local+self_sitemap,yes,yes,2,/blog/bjj-schedule-windham-ny|/blog/tags/adult-bjj,pass
https://senseisandy.com/blog/onteora-park-summer-activities,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/onteora-park-summer-activities-catskills,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/onteora-park-summer-activities-tannersville-athletics,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/blog/private-jiu-jitsu-lessons-windham-ny,local+self_sitemap,yes,yes,1,/blog/no-gi-windham-ny,pass
https://senseisandy.com/blog/sanda-vs-jiu-jitsu,local+self_sitemap,yes,yes,25,/blog|/blog/can-you-beat-sensei-without-a-black-belt|/blog/catskills-gym-alternative-jiu-jitsu|/blog/exactly-what-happens-first-bjj-class-minute-by-minute|/blog/gi-vs-no-gi-bjj-cheat-code|/blog/growth-over-gold-bjj-mindset,pass
https://senseisandy.com/blog/sanda-vs-jiu-jitsu-for-mma,local+self_sitemap,yes,yes,8,/blog|/blog/catskills-gym-alternative-jiu-jitsu|/blog/gi-vs-no-gi-bjj-cheat-code|/blog/sanda-vs-jiu-jitsu|/blog/what-is-sanda-sanshou|/faqs,pass
https://senseisandy.com/blog/schedule-sensei,local+self_sitemap,yes,yes,4,/blog|/blog/can-you-beat-sensei-without-a-black-belt|/blog/schedule-sensei-reset-protocol|/blog/tags/adult-bjj,pass
https://senseisandy.com/blog/schedule-sensei-reset-protocol,local+self_sitemap,yes,yes,4,/blog|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/schedule-sensei|/blog/schedule-sensei-weekly-template,pass
https://senseisandy.com/blog/schedule-sensei-weekly-template,local+self_sitemap,yes,yes,29,/beginner-friendly-bjj-tannersville-links|/blog|/blog/after-school-jiu-jitsu|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/beginner-friendly-bjj-tannersville-evidence|/blog/beginner-friendly-bjj-tannersville-links,pass
https://senseisandy.com/blog/seated-guard-basics,local+self_sitemap,yes,yes,7,/blog/bjj-promotions-how-often|/blog/gi-vs-no-gi-bjj-cheat-code|/blog/how-to-fall-safely-bjj-breakfalls|/blog/sanda-vs-jiu-jitsu|/blog/tags/adult-bjj|/blog/takedown-defense,pass
https://senseisandy.com/blog/sensei-mma-bjj,local+self_sitemap,yes,yes,4,/blog|/blog/bjj-sensei|/blog/sanda-vs-jiu-jitsu-for-mma|/blog/what-is-sanda-sanshou,pass
https://senseisandy.com/blog/sensei-rules,local+self_sitemap,yes,yes,5,/blog|/blog/bjj-sensei|/blog/gi-vs-no-gi-bjj-cheat-code|/blog/sensei-sandy-open-mat|/blog/tags/youth,pass
https://senseisandy.com/blog/sensei-sandy-open-mat,local_self_canonical,yes,no,1,/blog/sensei-sandy-open-mat,fail
https://senseisandy.com/blog/snow-day-protocol-bjj-home-dojo,local+self_sitemap,yes,yes,2,/blog|/blog/schedule-sensei-reset-protocol,pass
https://senseisandy.com/blog/spring-fling-is-here,local+self_sitemap,yes,yes,1,/blog,pass
https://senseisandy.com/blog/tags/adult-bjj,local+self_sitemap,yes,yes,3,/blog|/blog/tags/starting-jiu-jitsu|/blog/tags/youth,pass
https://senseisandy.com/blog/tags/starting-jiu-jitsu,local+self_sitemap,yes,yes,3,/blog|/blog/tags/adult-bjj|/blog/tags/youth,pass
https://senseisandy.com/blog/tags/youth,local+self_sitemap,yes,yes,3,/blog|/blog/tags/adult-bjj|/blog/tags/starting-jiu-jitsu,pass
https://senseisandy.com/blog/takedown-defense,local+self_sitemap,yes,yes,15,/blog/seated-guard-basics|/blog/tags/adult-bjj|/blog/wrestle-ups-scramble|/videos/4pm-kid-takedowns-tannersville-isrhsakxmco|/videos/bjj-class-breakdown-bed-sheet-takedown-bridge-roll-cxcaeoxc1e4|/videos/brazilian-jiu-jitsu-teens-wednesday-no-gi-etzmjyzfgkk,pass
https://senseisandy.com/blog/tannersville-bjj-tuesday,local+self_sitemap,yes,yes,6,/blog|/blog/beginners-guide-bjj-human-chess|/blog/bjj-beginners-over-40-catskills|/blog/cairo-ny-bjj-specialist|/blog/hunter-elementary-tuesday-drop-off-bjj|/blog/things-to-do-near-hunter-ny-private-bjj-coaching,pass
https://senseisandy.com/blog/teen-jiu-jitsu-hunter-ny,local+self_sitemap,yes,yes,2,/schedule|/videos/teens,pass
https://senseisandy.com/blog/things-to-do-near-hunter-ny-private-bjj-coaching,local+self_sitemap,yes,yes,12,/blog|/blog/beginners-guide-bjj-human-chess|/blog/bjj-beginners-over-40-catskills|/blog/cairo-ny-bjj-specialist|/blog/jiu-jitsu-near-hunter-mountain|/blog/jiu-jitsu-near-windham-mountain-club-ski-families,pass
https://senseisandy.com/blog/water-before-training-how-much-when,local+self_sitemap,yes,yes,2,/blog|/blog/tags/starting-jiu-jitsu,pass
https://senseisandy.com/blog/what-does-sensei-mean-in-bjj,local+self_sitemap,yes,yes,10,/blog/after-school-jiu-jitsu|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/bjj-sensei|/blog/jiu-jitsu-near-windham-mountain-club|/blog/jiu-jitsu-near-windham-mountain-club-ski-families|/blog/kids-martial-arts-haines-falls,pass
https://senseisandy.com/blog/what-is-sanda-sanshou,local+self_sitemap,yes,yes,4,/blog|/blog/gi-vs-no-gi-bjj-cheat-code|/blog/sanda-vs-jiu-jitsu|/blog/sanda-vs-jiu-jitsu-for-mma,pass
https://senseisandy.com/blog/wrestle-ups-scramble,local+self_sitemap,yes,yes,17,/blog/bio-switch-nervous-system|/blog/bioginastica-movement-no-gi|/blog/gain-points-system|/blog/how-to-fall-safely-bjj-breakfalls|/blog/kinetic-chess-onteora-park|/blog/neck-cranks-bjj-longevity-guide,pass
https://senseisandy.com/book-free-intro,local+self_sitemap,yes,yes,638,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/bring-a-friend,local+self_sitemap,yes,yes,2,/schedule|/student-hub,pass
https://senseisandy.com/bully-proof-jiu-jitsu-tannersville-ny,local_self_canonical,yes,yes,5,/bjj-faqs|/blog|/blog/after-school-jiu-jitsu-calm-routine-catskills|/blog/kids-martial-arts-haines-falls-beginner-friendly-jiu-jitsu|/blog/teen-jiu-jitsu-hunter-ny,pass
https://senseisandy.com/camp-clinics,local+self_sitemap,yes,no,0,,fail
https://senseisandy.com/catskills-jiu-jitsu,local+self_sitemap,yes,yes,3,/hunter-ny-jiu-jitsu|/near/haines-falls|/nearby-towns,pass
https://senseisandy.com/contact,local+self_sitemap,yes,yes,612,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/directions,local+self_sitemap,yes,yes,613,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/friday-night-fanatics,local+self_sitemap,yes,no,0,,fail
https://senseisandy.com/half-day-jiu-jitsu-hour,local+self_sitemap,yes,yes,2,/apres-ski-jiu-jitsu|/blog/after-school-jiu-jitsu,pass
https://senseisandy.com/holiday-schedule,local+self_sitemap,yes,yes,1,/book-free-intro,pass
https://senseisandy.com/jiu-jitsu-safety-tannersville-ny,local+self_sitemap,yes,yes,8,/apres-ski-jiu-jitsu|/blog/sensei-sandy-open-mat|/faqs|/half-day-jiu-jitsu-hour|/jiu-jitsu-safety-tannersville-ny|/partials/popular-paths,pass
https://senseisandy.com/kids,local+self_sitemap,yes,yes,623,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/law-enforcement-bjj,local+self_sitemap,yes,yes,1,/adult-bjj,pass
https://senseisandy.com/local-bjj-tournaments-for-parents,local+self_sitemap,yes,no,0,,fail
https://senseisandy.com/martial-arts-hunter-ny,local+self_sitemap,yes,yes,6,/adult-bjj|/blog/jiu-jitsu-near-hunter-mountain|/blog/teen-jiu-jitsu-hunter-ny|/jiu-jitsu-near-hunter-mountain|/kids|/partials/nearby-areas-links,pass
https://senseisandy.com/mountain-pass,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/mountain-pass-print,local_self_canonical,yes,no,1,/mountain-pass,fail
https://senseisandy.com/near/cairo-ny,local+self_sitemap,yes,yes,3,/catskills-jiu-jitsu|/directions|/nearby-towns,pass
https://senseisandy.com/near/catskill-ny,local+self_sitemap,yes,yes,6,/catskills-jiu-jitsu|/directions|/near/cairo-ny|/near/palenville-ny|/near/woodstock-ny|/nearby-towns,pass
https://senseisandy.com/near/east-jewett-ny,local+self_sitemap,yes,yes,10,/catskills-jiu-jitsu|/hunter-ny-jiu-jitsu|/near/elka-park-ny|/near/jewett-east-jewett-ny|/near/lexington-ny|/near/onteora-park-ny,pass
https://senseisandy.com/near/haines-falls,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/near/haines-falls-ny,local+self_sitemap,yes,yes,610,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/near/hunter-ny,local+self_sitemap,yes,yes,611,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/near/palenville-ny,local+self_sitemap,yes,yes,11,/bring-a-friend|/directions|/near/cairo-ny|/near/catskill-ny|/near/haines-falls-ny|/near/hunter-ny,pass
https://senseisandy.com/near/phoenicia-ny,local+self_sitemap,yes,yes,4,/near/esopus-creek-phoenicia|/near/lanesville-ny|/near/woodstock-ny|/nearby-towns,pass
https://senseisandy.com/near/windham-mountain-club,local+self_sitemap,yes,yes,4,/blog/gi-vs-no-gi-bjj-cheat-code|/blog/jiu-jitsu-near-windham-mountain-club|/blog/jiu-jitsu-near-windham-mountain-club-ski-families|/nearby-towns,pass
https://senseisandy.com/near/windham-ny,local+self_sitemap,yes,yes,610,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/near/woodstock-ny,local+self_sitemap,yes,yes,610,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/nearby-towns,local+self_sitemap,yes,yes,612,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/nervous-first-timers,local+self_sitemap,yes,yes,5,/adult-bjj|/faqs|/kids|/near/east-jewett-ny|/near/windham-mountain-club,pass
https://senseisandy.com/options-pricing,local+self_sitemap,yes,yes,613,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/partners-hospitality-hunter-windham,local+self_sitemap,yes,no,0,,fail
https://senseisandy.com/partners-wellness-pt-referrals,local+self_sitemap,yes,no,0,,fail
https://senseisandy.com/private-lessons,local+self_sitemap,yes,yes,620,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/privates,local_self_canonical,yes,no,1,/blog/onteora-park-summer-activities-tannersville-athletics,fail
https://senseisandy.com/programs,local+self_sitemap,yes,yes,620,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/report-card,local+self_sitemap,yes,no,0,,fail
https://senseisandy.com/rural-bjj-catskills,local+self_sitemap,yes,no,0,,fail
https://senseisandy.com/samurai-break,local+self_sitemap,yes,yes,2,/blog/how-to-fall-safely-bjj-breakfalls|/winter-compliance-protocol,pass
https://senseisandy.com/samuraibreak,local_self_canonical,yes,no,0,,fail
https://senseisandy.com/schedule,local+self_sitemap,yes,yes,627,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/school-families-jiu-jitsu,local+self_sitemap,yes,yes,1,/blog/hunter-elementary-tuesday-drop-off-bjj,pass
https://senseisandy.com/scribners,local_self_canonical,yes,yes,4,/adult-bjj|/instagram|/private-lessons|/scribners-thank-you,pass
https://senseisandy.com/scribners-jiu-jitsu,local+self_sitemap,yes,yes,1,/private-lessons,pass
https://senseisandy.com/sensei-bully,local+self_sitemap,yes,yes,10,/anti-bully|/blog/martial-arts-near-hunter-ny-grappling-not-striking|/faqs|/jiu-jitsu-safety-tannersville-ny|/martial-arts-near-hunter-ny-grappling-not-striking|/partials/popular-paths,pass
https://senseisandy.com/sensei-jiu-jitsu,local+self_sitemap,yes,yes,610,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/sensei-studio,local+self_sitemap,yes,yes,611,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/show-up-kit,local+self_sitemap,yes,yes,618,/|/6weekgrandslam|/adult|/adult-bjj|/adults|/after-school,pass
https://senseisandy.com/stretches,local_self_canonical,yes,no,2,/antibully|/samuraibreak,fail
https://senseisandy.com/student-hub,local+self_sitemap,yes,yes,368,/adult-bjj|/after-school|/ankle-lock|/ankle-pick|/arm-drag|/armbar,pass
